,杮晹6,妋擣偱偒側偄偱偡傛偹,,,,,,
185,杮晹8,揹榖傕側偵傕偮側偑傜側偄偲妋擣偱偒側偄偱偡傛,,,,,,
187,巟,旔擄強巟墖斍偐傜媬岇強丄墳摎婅偄傑偡,,,,,,
192,媬,媬岇強偱偡,,,,,,
,杮晹5,偲傝偁偊偢尒偵峴偔,,,,,,
195,杮晹6,扤偐尒偵峴偔,,,,,,
196,巟,幵偄偡5戜摓拝偟傑偟偨丄偁傝偑偲偆偛偞偄傑偟偨丅,,,,,,
198,杮晹6,扤偐尵偭偰傕傜偄傑偟傚偐,,,,,,
199,媬,椆夝偱偡,,,,,,
200,杮晹7,峴偭偨傜扤傕婣偭偰偒傑偣傫傛,,,,,,
202,杮晹5,尒偵峴偭偨偰偄偱,,,,,,
207,杮晹6,尒偵峴偭偰丄庴偗擖傟3恖偔傜偄傗偭偨傜偱偒傞偭偰偄偆偙偲偵,,,,,,
217,杮晹4,庴偗擖傟傜傟側偄傛偹,,,,,,
218,杮晹5,庴偗擖傟傜傟側偄偺偵塣傫偱傕晧扴側偩偗側傫偱,,,,,,
222,杮晹6,崱偹丄妋擣偟偵峴偭偨偰偄偱偹丄3恖偼OK偭偰尵偭偰偔偩偝偭偨傫偱偡丅,,,,,,
228,杮晹1,寶暔妋擣偱偒傑偟偨丅偲傝偁偊偢憐掕捠傝偱1񑺵崋娰偑僟儊偱7崋娰OK丄3崋娰偼僆僢働乕側傫偱偡偗偳傕丄2崋娰偵峴偔帪偵怘摪偱壩嵭偑偁偭偰崱偼僕儑儖僲偵旔擄幰偑偄傞傫偱偡偗傟偳傕丄墑從偡傞壜擻惈偑偁傝傑偡丅,,,,,,
245,巟,旔擄強巟墖斍偐傜媬岇強丄暦偙偊傑偡偐,,,,,,
248,杮晹1,偝偭偒曻憲偱僕儑儖僲壩嵭偭偰尵偭偰偨偲巚偆傫偱偡偗傟偳丄偳偭偪偐暦偒庢傟側偐偭偨傫偱偡偗傟偳傕丄堏摦拞偱丅,,,,,,
250,媬,媬岇強偱偡,,,,,,
252,巟,嵭奞帪婰榐梡巻偑丄巆悢10枃傎偳偟偐側偄偺偱偡偑丄傕偆偙傟埲忋棃側偄偱偟傚偆偐丄偳偆偧,,,,,,
258,杮晹2,僕儑儖僲偐傜椬偱擱偊偰傞傫偩偭偨傜丄堏摦偝偣傞偟偐側偄傛偹丅,,,,,,
261,媬,傑偩偙偪傜偵100枃傎偳巆偭偰偄傑偡丅,,,,,,
263,杮晹4,壗傕尵傢傟側偔偰傕堏摦偡傞傫偠傖側偄偐側,,,,,,
266,杮晹3,偦傟偼懡暘偒偭偲偙偆杮晹偺巜帵偑昁梫側偺偐傕偟傟側偄偺偱,,,,,,
271,杮晹6,昦堾偼悢柤庴偗擖傟壜偲偄偆偙偲偱,,,,,,
276,杮晹2,偱傕崱僕儑儖僲偺偲偙傠偵旔擄偟偰傞傫偱偡傛偹丅,,,,,,
278,杮晹1,偼偄,,,,,,
279,媬,杮晹偵壗晹偐帩偭偰峴偒傑偟傚偆偐,,,,,,
282,杮,婰榐梡巻偼杮晹偑梐偐偭偰撏偗傑偡丅,,,,,,
,杮晹2,偦偙傪暵偠傞偭偰偄偆偺傕偄偄偟,,,,,,
284,杮晹1,3崋娰懁偺敾抐偱丅,,,,,,
290,巟,偼偄椆夝偟傑偟偨丅,,,,,,
293,杮晹3,偦偺傑傑曻抲偡傞偲壩嵭偱巰偸偐傕偟傟側偄偭偰偄偆側傞傫偱丄,,,,,,
297,杮晹8,偠傖偁柍慄偱暦偄偰傕傜偄傑偟傚偆,,,,,,
299,杮晹2,恖偵尵傢傟側偄偲弌棃側偄偭偰栤戣偱偟傚丅,,,,,,
303,杮晹1,偁乕丒丒丒偁偺愭惗偼尩偟偄偐傕偟傟側偄丅,,,,,,
308,杮晹2,偳偭偐偵堏摦偝偣傞偙偲傪,,,,,,
310,杮晹4,偳偙偵堏摦偝偣傞偐偩傛,,,,,,
311,杮晹2,4崋娰偑側偄偠傖側偄偱偡偐,,,,,,
313,杮晹1,4偼堦墳擖偭偪傖僟儊偱偡丅,,,,,,
316,杮晹2,偦偭偐傑偩曵傟傞壜擻惈偁傞偺偐,,,,,,
318,杮晹7,廂梕恖悢偝偭偒尒偨姶偠偱丄傑偩僉儍僷偑偁偭偨偺偼帺廗幒偺曽偲偟偨壓偺曽,,,,,,
325,杮晹4,儊僨傿僢僋僗儂乕儖偼僟儊側偺丠,,,,,,
327,杮晹2,儊僨傿僢僋僗OK側傫偠傖側偄偱偡偐,,,,,,
333,杮晹4,儊僨傿僢僋僗儂乕儖尦乆巊傢側偄愝掕偵側偭偰傞偱偟傚,,,,,,
338,僐儞,儊僨傿僢僋僗嬻偄偰傑偡,,,,,,
341,杮晹4,儊僨傿僢僋僗儂乕儖偵堏偣偽偄偄傫偠傖側偄,,,,,,
343,杮晹2,偲傝偁偊偢柍慄偱,,,,,,
346,杮晹4,偊偭偲偹怘摪偱壩嵭偑偁偭偨偺偱丄僕儑儖僲偵廂梕偝傟偰偄傞恖偼儊僨傿僢僋僗儂乕儖偵堏偡偙偲偑壜擻偐偲偄偆偙偲傪揱偊偰丄偦偺傎偆偑偄偄偱偡偐丄傑偩擱偊偰傑偡偐偭偰,,,,,,
357,杮晹9,堏偟偨曽偑偄偄傫偱偡偐丄傑偩擱偊偰傑偡偐丠偭偰,,,,,,
363,杮,杮晹偐傜旔擄強丄偍婅偄偟傑偡丅,,,,,,
368,杮晹2,偱傕徚壩斍峴偭偰傞傫偱偡傛偹,,,,,,
370,杮,2奒偺怘摪偐傜壩嵭偑敪惗偟偰偄傑偡偺偱丄僕儑儖僲偵旔擄偝傟偰偄傞曽傪儊僨傿僢僋僗儂乕儖偵堏摦偝偣傞偙偲偼壜擻偱偟傚偆偐,,,,,,
384,杮晹10,徚壔斍偑徚壔偵峴偔偭偰偄偆偺傕僔儈儏儗乕僔儑儞偱傗偭偰傫偱偡偐傜,,,,,,
389,巟,楢棈偟傑偡丅,,,,,,
390,杮,偼偄丄偍婅偄偟傑偡丅,,,,,,
391,杮晹4,徚壩斍偐傜偺曬崘庴偗偨偄偱偡傛偹丄偳傫側忬嫷側偺偐,,,,,,
395,僐儞,僐儞僩儘乕儖傛傝旔擄強巟墖斍儊僨傿僢僋僗儂乕儖偼摿偵巊梡嬛巭偱偼偁傝傑偣傫,,,,,,
402,杮晹2,徚壩忬嫷偺妋擣傪徚壩斍偵乧,,,,,,
407,杮晹6,徚壩斍丠,,,,,,
408,杮晹2,僕儑儖僲偺徚壩斍偵丄偁偲旔擄偟偰傞偐偳偆偐2崋娰偺壩嵭偑徚偊偨偐偳偆偐,,,,,,
414,杮,杮晹偐傜徚壩斍傊丄擇崋娰偺壩嵭偼偳偺傛偆側忬嫷偱偟傚偆偐丄楢棈偔偩偝偄,,,,,,
427,徚,徚壩斍偱偡丄扅崱徚壩嶌嬈拞偱偡丅,,,,,,
431,杮,椆夝偟傑偟偨,,,,,,
434,杮晹5,僕儑儖僲偺旔擄偝偣偨曽偑偄偄偹丅,,,,,,
437,杮晹4,忬嫷傪尒偰僕儑儖僲偐傜恖傪旔擄偝偣傞偐偳偆偐峫偊側偄偲丅,,,,,,
,杮晹5,怘摪偵旔擄偝傟偰偄傞曽傪堏摦偡傞昁梫偁傞偱偟傚偆,,,,,,
,杮晹2,擖堾拞側傫偱偡偹,,,,,,
442,杮,徚壩斍偺偐偨丄杮晹偱偡偑丄僕儑儖僲偵旔擄偝傟偰偄傞曽偼丄偊偲丄旔擄偺昁梫偼偁傞偱偟傚偆偐,,,,,,
446,杮晹2,埨斲傪妋擣偟偨偄偺偹丄偱傕揹榖偑捠偠側偄偐傜柍棟偱偡傛偹丅,,,,,,
451,杮晹2,旔擄強偺僐僕儅偝傫偑丄擖堾偟偰偄傞墱偝傫偺埨斲傪妋擣偟偨偄丄偲,,,,,,
462,弶,弶婜徚壩斍偱偡丄傕偆堦搙偍婅偄偟傑偡,,,,,,
463,杮晹9,崱揹榖偑晄捠側傫偱偡傛偹,,,,,,
466,杮晹8,側偺偱丄妋擣偟偰傑偨楢棈偟傑偡偹丅偼偄丄怽偟栿偛偞偄傑偣傫丅,,,,,,
468,杮,2奒偺丄偁丄2崋娰1奒偺僕儑儖僲偵旔擄偝傟偰偄傞曽傪堏摦偝偣傞昁梫偑偁傞偱偟傚偆偐,,,,,,
480,杮晹7,偪傚偭偲彂偄偰傕傜偍偆偐,,,,,,
483,僐儞,忢隳妛墍儂乕儖僨傿儞僌僗偱偡丅悈怘椘暔帒偺昁梫検傪嶼弌偟偰偔偩偝偄丅,,,,,,
493,杮晹5,偄偄偦偆丅,,,,,,
498,杮,杮晹偐傜弶婜徚壩斍偺曽丄2崋娰1奒僕儑儖僲偵旔擄偝傟偰偄傞曽偨偪傪丄堏摦偝偣傞昁梫側偁傞偱偟傚偆偐,,,,,,
515,巟,旔擄強巟墖斍偐傜杮晹丄偳偆偧,,,,,,
518,杮,杮晹偱偡丄偳偆偧,,,,,,
521,巟,僕儑儖僲偺曽偵偼10恖傎偳旔擄偝傟偰偄傑偡偑丄堏摦偝偣偨曽偑偄偄偱偟傚偆偐,,,,,,
530,杮,傕偆堦搙偍婅偄偟傑偡丅,,,,,,
533,巟,僕儑儖僲偐傜旔擄幰傪10恖掱搙偱偁傟偽懠巤愝傊堏摦偱偒傑偡偑丄傗偭偨曽偑偄偄偱偟傚偆偐,,,,,,
552,杮,偦偪傜偱偳偆偵偐堏摦偟偰偔偩偝偄,,,,,,
557,巟,椆夝偟傑偟偨丅,,,,,,
571,徚,杮晹偳偆偧丄2崋娰1奒怘摪偺壩嵭偼捔壩偱偒傑偟偨丅,,,,,,
577,杮晹6,捔壩偱偒傑偟偨偭偰,,,,,,
580,杮,捔壩椆夝偟傑偟偨丅,,,,,,
583,杮晹6,偠傖偁堏摦偟側偔偰偄偄偭偰偙偲偱偡偹丅,,,,,,
588,杮晹6,堏摦偟側偔偰偄偄偭偰偙偲偱偡傛偹丅,,,,,,
599,杮晹4,偦傟偼傑偀忬嫷敾抐偱丄埨慡妋擣師戞偱偄偄傫偠傖側偄偱偡偐偹丅,,,,,,
610,媬,偡偄傑偣傫丄媬岇強偱偡偗傟偳傕丄摢晹偺楐彎偱弌寣懡検偺恖偑偄傑偡偺偱丄媬媫幵偺傎偆偺梫惪偟偰偔偩偝偄丅偡偖偵棃傟側偄偲巚偄傑偡偗偳傛傠偟偔偍婅偄偄偨偟傑偡丅,,,,,,
627,杮晹6,梫惪偩偗偟偨曽偑偄偄傫偠傖側偄偱偡偐丅弌寣懡検偭偰尵偭偰偄傑偡偟丅,,,,,,
634,曻憲,偨偩偄傑丄2崋娰1奒偺壩嵭偼捔壩偟傑偟偨丅偨偩偄傑丄2崋娰1奒偺壩嵭偼捔壩偟傑偟偨丅,,,,,,
641,杮晹7,媬媫幵偺梫惪偩偗偟偰偍偒傑偟傚偆丅,,,,,,
,杮,媬岇斍丄杮晹偱偡丅媬媫幵偺梫惪椆夝偟傑偟偨丅,,,,,,
644,杮晹8,偱傕偗乕傊傫偹傫,,,,,,
645,杮晹1,偙傟偛傔乕傫,,,,,,
647,僐儞,忢隳妛墍儂乕儖僨傿儞僌僗偱偡丅,,,,,,
648,杮晹1,彂偄偰偔傟偰丄旔擄強偵偪傚偭偲偺忣曬嫟桳偟偰偔偩偝偄丅,,,,,,
652,桿,桿摫斍偱偡丅媬弌媬岇斍偺曽傊丄庴晅偵嵭奞婰榐僇乕僪撏偗嵪傒偱偡丅,,,,,,
659,杮晹10,偱傕偙傟堦墳偙偺帪揰偱戝忎晇偩偭偨傗偮,,,,,,
662,媬,媬弌媬岇斍偱偡丄壗偑撏偒傑偟偨偐丅,,,,,,
667,桿,偡偄傑偣傫丄嵭奞僇乕僪丄偱偡丅40枃愭傎偳暘傪庴晅偺曽傑偱帩偭偰偄偒傑偟偨丅,,,,,,
,曻憲,2崋娰1奒丄怘摪偺壩嵭偼捔壩偟傑偟偨丅孞傝曉偟傑偡丅2崋娰1奒丄怘摪偺壩嵭偼捔壩偟傑偟偨丅,,,,,,
672,媬,椆夝偱偡丅偁傝偑偲偆偛偞偄傑偡丅,,,,,,
1624,杮,旔擄強巟墖斍丄杮晹偱偡丅墳摎婅偄傑偡丅,,,,,,
1629,巟,偼偄丄偼偄偍婅偄偟傑偡丅,,,,,,
1634,杮,択榖幒偼傕偆偄偭傁偄偲偄偆偙偲偱偟傚偆偐丅,,,,,,
1639,巟,択榖幒偼偄傑偄偭傁偄偱偡丅僕儑儖僲偺壩嵭偵傛偭偰丄偄傑恖偑偁傆傟偰偄傑偡丅偳偆偧,,,,,,
1650,杮晹4,偙偙偺応強偑傕偆偄偭傁偄,,,,,,
1658,杮晹6,偙偭偪傑偱偒偰傑偣傫傛偹丄壩偼,,,,,,
1660,杮晹13,壩偼,,,,,,
1661,杮晹6,偱偡傛偹,,,,,,
1663,杮晹8,偁丄偙傟傕偄偭偟傚偱偡丅偙傟偑側偔側偭偨偺偱偙偭偪偵偟偨傒偨偄偱丅,,,,,,
1666,杮,巟墖斍丄愭傎偳偺徚壩偑妋擣偱偒傑偟偰丄僕儑儖僲偺埨慡偑妋擣偱偒偰偄傑偡偺偱丄偦偪傜偵恖傪傑傢偟偰偄偨偩偄偰傕戝忎晇偱偡丅,,,,,,
1677,巟,傕偆堦搙偍婅偄偟偰傕偄偄偱偡偐,,,,,,
1681,杮,愭傎偳偺徚壩偑姰椆偟偰丄僕儑儖僲偺埨慡偑妋擣偱偒偰偄傑偡偺偱丄偦偪傜偵恖傪傑傢偟偰偄偨偩偄偰傕戝忎晇偱偡丅,,,,,,
1692,杮晹4,107偺忣曬側偄偗偳,,,,,,
1697,杮晹4,3崋娰偭偰偙傟偩偗偱偡傛偹丄2奒3奒,,,,,,
1700,杮晹6,妛惗偑婣傟側偄丄偐傜丄偳偆偟傑偟傚偐偭偰側偭偰丄偙偙傪奐偗傞嶼抜,,,,,,
1701,杮晹4,168丄168丒丒丒,,,,,,
1707,杮晹4,傢偐傜傊傫,,,,,,
1709,杮晹6,偙傟偑側偔側偭偨傫偱偡傛偹丅,,,,,,
1714,杮晹4,偙傟偼丄偙偺忣曬偼丄偆偪偺壗傪尒偨傜傢偐傞傫偱偡偐,,,,,,
,杮晹4,儊僨傿僢僋僗恖偼偄偭偰傞偺偐側,,,,,,
1715,杮晹8,儊僨傿僢僋僗巊偊傞忬懺偺偼偢,,,,,,
1717,杮晹2,偆偪偺側傫偐丄偙傟偼壗傪傒偰傕傢偐傜側偄偱偡丅偙傟偼丄旔擄強偲偺忣曬偺傗傝庢傝偺傗偮側偺偱,,,,,,
1721,巟,巟墖斍偐傜杮晹丄偍婅偄偟傑偡丄偳偆偧,,,,,,
1723,杮晹4,偳偆偟偨傫,,,,,,
1725,杮,巟墖斍丄杮晹偱偡丄偳偆偧,,,,,,
1726,媬岇1,擫偺塧偑昁梫傒偨偄側傫偱偡偗傟偳傕丄擫偺塧偭偰偁傝傑偣傫偐,,,,,,
1730,杮晹10,偊偝偐,,,,,,
-3543,巟,傕偆偄偭傁偄偲偄偆偙偲偱偡偺偱丄偳偙偐応強偺妋曐偟偰傕傜偊傑偡偐丄偳偆偧,,,,,,
1732,杮晹4,偄傜偭偲偡傞側,,,,,,
1736,杮晹4,偄傜偭偲偡傞,,,,,,
1738,杮晹4,偳偆偟傑偡擫偺偊偝偑梸偟偄偦偆側傫偱偡偗偳,,,,,,
1740,杮晹2,側偵偙偺偊偝偭偰,,,,,,
1743,杮,椆夝偟傑偟偨丅,,,,,,
1744,杮晹7,偦偆偱偡偹,,,,,,
1745,杮晹3,偙傟暘偗偲偐側傢偐傜側偄偱偡傛偹丅,,,,,,
1745,杮晹2,1崋娰擖傟側偄傕傫偹,,,,,,
1747,杮晹7,偳偆偟傑偟傚偆偐,,,,,,
1748,杮晹14,妛惗偺埨斲妋擣梡偵偙偺晹壆偑偲傜傟偰偄傞傫偱偡丅孨偼嵗偭偰傞偭偰偺揬偭偰偔傟偰傞傫偱偡傛丅,,,,,,
1749,杮晹7,媬岇強偵偄傞恖偩偗偳偭偐巆偟偰,,,,,,
1754,杮晹3,媬岇強丒丒丒,,,,,,
1755,杮晹7,婣偭偨恖暘偗傑偟傚偆偐,,,,,,
1758,杮晹15,偪傚偭偲儊僨傿僢僋僗傒偰傕傜偭偰丄偳偆偄偆忬嫷偐楢棈偔偩偝偄,,,,,,
1759,杮晹7,傑偢偙偙嵍偵婑偣傑偡偹,,,,,,
1761,杮晹7,媬岇強偵偄傞恖偩偗嵍偵偟傑偡偹,,,,,,
1764,杮晹2,偩偄偨偄擫偲堦弿偵偵偘偰偒偰偄傞偭偰憐掕偺帪揰偱偍偐偟偄偠傖側偄,,,,,,
1769,杮晹6,偼偄偭偪傖偩傔偭偰偙偲偱偡偐,,,,,,
1773,杮晹17,庴晅暘偱偡丅,,,,,,
1774,杮晹2,偦偙偺丠偄偭傁偄偄偨丠,,,,,,
1775,杮晹6,杮晹偐傜丄偙傟傪傗偭偰偔偩偝偄偭偰,,,,,,
1777,杮晹17,懳墳偟偒傟側偝偦偆偱偡丅,,,,,,
1787,杮晹2,僄僒偼偁傝傑偣傫,,,,,,
,杮晹19,偲偄偆偙偲偱,,,,,,
1793,杮晹4,偳偆偟傑偟傚偆偐丄斣崋弴偵暲傋傑偟傚偆偐,,,,,,
,杮晹6,婣傟傞傂偲傕偄傞偐傜,,,,,,
1799,杮晹2,偨傇傫丄栤偄崌傢偣偭偰柤慜偩傛偹丅偩偐傜偁偄偆偊偍弴偲偐偺傎偆偑偄偄傫偠傖側偄,,,,,,
1804,杮晹8,偁偄偆偊偍弴,,,,,,
1807,杮晹6,偙傟偼懳嶔嵪傒偱偡,,,,,,
,杮晹2,偙傟崱旔擄偟偰偒偰偄傞曽偨偪偺暘偱偡,,,,,,
1816,巟,巟墖斍偐傜杮晹墳摎婅偄傑偡丅,,,,,,
1819,杮,巟墖斍丄杮晹偱偡,,,,,,
1824,巟,偳偙偐応強偺妋曐偟偰傕傜偊傑偡偐丄偳偆偧,,,,,,
1830,杮,椆夝偟傑偟偨丅,,,,,,
,杮晹2,偙傟傪偆偪傕嫟桳偟偲偐側偄偲,,,,,,
,杮晹2,偳偆偄偆宍偱嫟桳偡傞偐,,,,,,
,杮晹2,偁偭偪偼旔擄強偲偟偰,,,,,,
1842,杮晹2,旔擄強偺恖悢偲偐丄偙傟傪偳偆偄偆宍偱嫟桳偟偲偔偐丅,,,,,,
1845,杮晹6,偦偆偱偡傛偹,,,,,,
1846,杮晹2,偙傟偱傕偁傫側晽偵崟斅偵揬傞偺傓傝偱偡傛偹丅,,,,,,
1850,杮晹6,恖悢偺丒丒丒,,,,,,
1852,杮晹16,恖悢攃埇,,,,,,
1853,杮晹6,抝壗恖彈壗恖巕嫙壗恖偭偰,,,,,,
1855,杮晹16,偦偺恖悢攃埇偭偰偙偪傜偑偟側偔偰傕丄岦偙偆偺庴晅偱攃埇偟偰偄傞傫偠傖,,,,,,
1859,杮晹2,栤偄崌傢偣偩傛偹,,,,,,
1861,杮晹6,偟偰偄傞偲偼巚偆傫偱偡偗偳丄堦墳廤栺偟偲偐側偁偐傫,,,,,,23:00
1865,媬岇2,偡偄傑偣傫丄偙傟偭偰偳偆偄偆偙偲側傫偱偡偐偹丅偙傟偹旔擄強偺曽偺偙偲傗偲巚偆傫偱丄媬岇強娭學側偄,,,,,,
1874,杮晹16,棃傞偙偲偑偱偒傞偐偭偰傗偮偱偡傛偹,,,,,,
1881,巟,旔擄強巟墖斍丄杮晹偱偡丅,,,,,,
,杮晹2,岦偙偆偼偁偄偆偊偍弴偱偁偭偨傜,,,,,,
,杮晹2,偩偐傜偙偙偱偳偭偐偱丄傾峴僀峴,,,,,,
,杮晹2,偙偺曈偱偪傚偭偲丄偙傟偠傖懌傜側偄傛偆側婥偑偡傞偐傜,,,,,,
1903,巟,323.324偼傕偆尞傕奐偄偰偄偰旔擄偝偣偰傕傛偄偲偄偆偙偲偱偟傚偆偐,,,,,,
1911,媬岇3,偡偄傑偣傫丄媬岇強側傫偱偡偗偳,,,,,,
1912,杮,妋擣偟傑偡丄偪傚偭偲懸偭偰偔偩偝偄,,,,,,
,杮晹8,偙傟偁偨偭偨傜搟傜傟偦偆傗側,,,,,,
,杮晹2,偙傟奜偟偨傜廳偄偱偟傚,,,,,,
1942,媬岇4,偙傟偼傕偆曉偝側偄偱偄偄傫偱偡傛偹,,,,,,
1947,捠,嵭奞杮晹墳摎婅偄傑偡丅,,,,,,
1953,杮,嵭奞杮晹偱偡丅偳偆偧,,,,,,
1958,捠,3崋娰1奒傒偰偒傑偟偨丄儊僨傿僢僋僗儂乕儖偺拞偼嬻幒偱偡偑丄偦偺慜偺僄儞僩儔儞僗偑旔擄強偺庴晅偲側偭偰偍傝傑偟偰丄偦偙偑旔擄幰偱偛偭偨曉偟偰偍傝傑偡丅,,,,,,
1972,杮,323嫵幒.324嫵幒偵夞偣傞偐偳偆偐妋擣偵傑傢偭偰偔偩偝偄丅,,,,,,
1979,巟,椆夝偟傑偟偨丅,,,,,,
